student_no,course_name,teacher_no,semester,score
202210101,大学英语,T20240004,2027-2028-2,71.5
202210101,编译原理,T20240006,2026-2027-1,84.9
202210101,离散数学,T20240011,2027-2028-1,88.8
202210101,软件工程,T20240012,2027-2028-2,86.7
202210101,数据库系统,T20240012,2027-2028-2,96.1
202210101,高等数学,T20240011,2026-2027-1,73.8
202210101,软件工程,T20240016,2026-2027-1,68.1
202210102,高等数学,T20240016,2027-2028-2,91.2
202210102,高等数学,T20240016,2027-2028-2,76.3
202210102,数据库系统,T20240010,2026-2027-2,77.6
202210102,操作系统,T20240015,2027-2028-1,93.0
202210102,软件工程,T20240011,2026-2027-1,75.4
202210102,离散数学,T20240006,2027-2028-2,81.0
202210102,线性代数,T20240007,2027-2028-1,81.0
202210102,软件工程,T20240001,2027-2028-1,60.7
202210102,计算机网络,T20240009,2027-2028-1,82.7
202210103,离散数学,T20240007,2026-2027-1,77.5
202210103,大学英语,T20240002,2026-2027-1,74.1
202210103,数据结构,T20240009,2027-2028-1,70.7
202210103,操作系统,T20240015,2026-2027-2,70.8
202210103,编译原理,T20240010,2027-2028-1,72.8
202210104,高等数学,T20240016,2027-2028-2,88.1
202210104,编译原理,T20240011,2026-2027-2,74.4
202210104,数据库系统,T20240012,2026-2027-2,81.8
202210104,数据库系统,T20240014,2026-2027-1,77.8
202210104,编译原理,T20240010,2027-2028-1,66.8
202210104,大学英语,T20240003,2026-2027-2,87.5
202210105,软件工程,T20240006,2027-2028-2,73.0
202210105,数据库系统,T20240003,2027-2028-2,82.4
202210105,大学英语,T20240015,2026-2027-2,62.4
202210105,高等数学,T20240007,2027-2028-1,72.4
202210105,大学英语,T20240006,2026-2027-1,81.3
202210105,算法设计,T20240014,2026-2027-1,72.4
202210105,软件工程,T20240016,2026-2027-1,75.7
202210105,数据库系统,T20240012,2027-2028-2,84.9
202210105,高等数学,T20240013,2027-2028-1,83.7
202210106,高等数学,T20240002,2026-2027-2,74.7
202210106,编译原理,T20240013,2026-2027-1,75.8
202210106,数据结构,T20240009,2027-2028-1,94.0
202210106,大学英语,T20240008,2027-2028-2,82.4
202210106,人工智能,T20240005,2027-2028-1,71.2
202210107,高等数学,T20240001,2026-2027-2,75.7
202210107,线性代数,T20240010,2027-2028-1,78.5
202210107,计算机网络,T20240001,2026-2027-2,87.0
202210107,操作系统,T20240005,2026-2027-1,74.6
202210107,大学英语,T20240002,2026-2027-1,73.3
202210107,大学英语,T20240004,2026-2027-2,71.7
202210107,计算机网络,T20240006,2026-2027-1,78.8
202210107,线性代数,T20240016,2027-2028-2,88.8
202210107,大学英语,T20240011,2027-2028-2,61.9
202210108,计算机网络,T20240009,2027-2028-1,75.3
202210108,离散数学,T20240011,2027-2028-1,80.3
202210108,编译原理,T20240016,2026-2027-1,60.4
202210108,算法设计,T20240014,2026-2027-1,74.6
202210108,计算机网络,T20240001,2026-2027-2,88.5
202210108,人工智能,T20240012,2026-2027-2,76.0
202210109,离散数学,T20240007,2026-2027-1,60.3
202210109,离散数学,T20240006,2027-2028-2,70.2
202210109,操作系统,T20240002,2026-2027-1,62.3
202210109,大学英语,T20240004,2026-2027-2,71.8
202210109,线性代数,T20240005,2027-2028-2,87.6
202210109,线性代数,T20240003,2027-2028-1,82.0
202210109,编译原理,T20240011,2026-2027-2,94.1
202210110,高等数学,T20240016,2027-2028-2,77.7
202210110,高等数学,T20240001,2026-2027-2,47.9
202210110,软件工程,T20240016,2026-2027-1,68.8
202210110,数据库系统,T20240002,2027-2028-2,74.4
202210110,大学英语,T20240011,2027-2028-1,73.2
202210201,编译原理,T20240010,2027-2028-1,73.4
202210201,软件工程,T20240011,2026-2027-1,85.5
